

Microchip Technology PIC LITE Macro Assembler V1.32 build 58300 
                                                                                               Mon Mar 30 17:12:30 2015

Microchip Technology Omniscient Code Generator (Lite mode) build 58300
     1                           	processor	16F870
                      ??_ISR 0070      __size_of_phone_received 0012                        ?_main 0070  
                      _EEADR 010D                        _CARRY 0018                        i1l340 0389  
                      _PORTA 0005                        _PORTB 0006                        _TRISA 0085  
                      _TRISB 0086                        _TRISC 0087              ?_get_user_input 0070  
         _play_message_group 01CF       __end_of_check_password 01CF              _change_password 028E  
                      pclath 000A          ?_play_message_group 0070                        ltemp0 007E  
                      ltemp1 0082                        ltemp2 0086                        ltemp3 0080  
                      ttemp0 007E                        ttemp1 0081                        ttemp2 0084  
                      ttemp3 0087                        ttemp4 007F                        status 0003  
                      wtemp0 007E                        wtemp1 0080                        wtemp2 0082  
                      wtemp3 0084                        wtemp4 0086                        wtemp5 0088  
                      wtemp6 007F                 ?_phase_check 0070              __initialization 0011  
               __end_of_main 016C         ??_play_message_group 0077                       ??_main 002D  
            ?_check_password 0070                       _ADCON1 009F                       _EEDATA 010C  
                     _EECON1 018C                       _EECON2 018D              ??_power_message 0077  
                     u161_25 037F         __size_of_eeprom_read 001B         __end_of_audio_stoped 045F  
       __end_of_eeprom_write 036F                 ?_motor_start 0070      __end_of_change_password 02E8  
                     saved_w 007E      __size_of_thanks_message 001E      __end_of__initialization 001E  
            eeprom_read@addr 0077               __pcstackCOMMON 0070               _phone_received 043A  
               __pidataBANK0 0466       get_user_input@attempts 0029               _OPTION_REGbits 0081  
   __size_of_welcome_message 001E            eeprom_write@value 0076             _Correct_Password 0039  
                 __pbssBANK0 003D                  _Message_End 003C           __size_of_init_DTMF 0007  
     __end_of_phone_received 044C         __size_of_phase_check 000B                   __pmaintext 0020  
        welcome_message@temp 0023                   __pintentry 0004                ?_play_message 0070  
           ??_get_user_input 0027             ?_change_password 0070                      _LP_FLAG 003D  
      __size_of_audio_stoped 0008              ?_phone_received 0070        __size_of_eeprom_write 002A  
             ??_play_message 0020          get_user_input@group 0028       play_message_group@temp 0023  
                    __ptext1 02E8                      __ptext2 0394                      __ptext3 03B2  
                    __ptext4 046B                      __ptext5 016C                      __ptext6 03EE  
                    __ptext7 03D0                      __ptext8 043A                      __ptext9 044C  
          __end_of_init_DTMF 0466             ??_check_password 0023                 __size_of_ISR 0025  
             main@valid_user 0030         __size_of_motor_start 0019                      main@res 0035  
               _audio_stoped 0457         end_of_initialization 001E            ??_welcome_message 0077  
             _thanks_message 03B2   play_message_group@temp_206 0024   play_message_group@temp_207 0025  
  get_user_input@Input_Timer 002A                 _eeprom_write 0345                   _motor_stop 0422  
__size_of_play_message_group 0060                ?_press_button 0070                ?_welcome_user 0070  
     __end_of_thanks_message 03D0        __end_of_power_message 03EE               _Wrong_Password 003F  
                  _Change_OK 0038                 _Latest_Input 003B                ??_eeprom_read 0076  
                 main@repeat 0036               ??_press_button 0076               ??_welcome_user 0028  
        start_initialization 0011                  __end_of_ISR 0394              ?_thanks_message 0070  
        play_message@Message 0076         __end_of_play_message 0345          __end_of_eeprom_read 0409  
       change_password@count 0024                  __pdataBANK0 0038                  ?_motor_stop 0070  
       change_password@timer 0025                    ___latbits 0000                __pcstackBANK0 0020  
           eeprom_write@addr 0020             ??_phone_received 0076                ??_phase_check 0076  
            _welcome_message 0394                    _init_DTMF 045F     __size_of_change_password 005A  
        __size_of_motor_stop 0018         __end_of_press_button 046C            interrupt_function 0004  
          main@Dry_Run_Timer 0032                  _eeprom_read 03EE         __end_of_welcome_user 031A  
        __end_of_phase_check 0457                ??_motor_start 0021                    main@count 0033  
                  main@input 0037                    main@timer 0031        __size_of_play_message 002B  
                 ?_init_DTMF 0070      __size_of_get_user_input 005F   __end_of_play_message_group 022F  
    __end_of_welcome_message 03B2           _Input_Not_Received 003A                 _play_message 031A  
           ??_thanks_message 0077       check_password@password 0024         get_user_input@result 002C  
    play_message_group@group 0026                     __ptext10 0422                     __ptext11 0409  
                   __ptext12 045F                     __ptext13 022F                     __ptext14 01CF  
                   __ptext15 0457                     __ptext16 028E                     __ptext17 031A  
                   __ptext18 0345                     __ptext19 036F           welcome_user@result 0029  
        __end_of_motor_start 0422      __size_of_check_password 0063                __size_of_main 014C  
                _phase_check 044C            ??_change_password 0023                 ??_motor_stop 0021  
          power_message@temp 0023       __size_of_power_message 001E                  ??_init_DTMF 0076  
      __size_of_press_button 0001                     intlevel1 0000        __size_of_welcome_user 0032  
         __end_of_motor_stop 043A             ?_welcome_message 0070                   _MOTOR_FLAG 003E  
         thanks_message@temp 0023                 _press_button 046B                  _motor_start 0409  
               _welcome_user 02E8               _get_user_input 022F                ?_audio_stoped 0070  
        check_password@count 0025          check_password@timer 0026                ?_eeprom_write 0076  
              _power_message 03D0                 ?_eeprom_read 0070  
