

Microchip Technology PIC LITE Macro Assembler V1.33 build 59893 
                                                                                               Thu Apr 14 19:30:20 2016

Microchip Technology Omniscient Code Generator (Lite mode) build 59893
     1                           	processor	16F876A
  7861 ;;		wreg, status,2, status,0
  7862 ;; Tracked objects:
  7863 ;;		On entry : 0/0
  7864 ;;		On exit  : 0/0
  7865 ;;		Unchanged: 0/0
  7866 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  7867 ;;      Params:         0       4       0       0       0
  7868 ;;      Locals:         0       2       0       0       0
  7869 ;;      Temps:          0       0       0       0       0
  7870 ;;      Totals:         0       6       0       0       0
  7871 ;;Total ram usage:        6 bytes
  7872 ;; Hardware stack levels used:    1
  7873 ;; Hardware stack levels required when called:    2
  7874 ;; This function calls:
  7875 ;;		Nothing
  7876 ;; This function is called by:
  7877 ;;		_SIM300Cmd
  7878 ;;		_atoi
  7879 ;; This function uses a non-reentrant model
  7880 ;;
  7881                           
  7882                           
  7883                           ;psect for function ___wmul
  7884  16C3                     ___wmul:	
  7885                           
  7886                           ;incstack = 0
  7887                           ; Regs used in ___wmul: [wreg+status,2+status,0]
  7888  16C3  1283               	bcf	3,5	;RP0=0, select bank0
  7889  16C4  1303               	bcf	3,6	;RP1=0, select bank0
  7890  16C5  01A4               	clrf	___wmul@product
  7891  16C6  01A5               	clrf	___wmul@product+1
  7892  16C7                     l2608:	
  7893  16C7  1C20               	btfss	___wmul@multiplier,0
  7894  16C8  2ECF               	goto	l610
  7895  16C9  0822               	movf	___wmul@multiplicand,w
  7896  16CA  07A4               	addwf	___wmul@product,f
  7897  16CB  1803               	skipnc
  7898  16CC  0AA5               	incf	___wmul@product+1,f
  7899  16CD  0823               	movf	___wmul@multiplicand+1,w
  7900  16CE  07A5               	addwf	___wmul@product+1,f
  7901  16CF                     l610:	
  7902  16CF  3001               	movlw	1
  7903  16D0                     u1835:	
  7904  16D0  1003               	clrc
  7905  16D1  0DA2               	rlf	___wmul@multiplicand,f
  7906  16D2  0DA3               	rlf	___wmul@multiplicand+1,f
  7907  16D3  3EFF               	addlw	-1
  7908  16D4  1D03               	skipz
  7909  16D5  2ED0               	goto	u1835
  7910  16D6  3001               	movlw	1
  7911  16D7                     u1845:	
  7912  16D7  1003               	clrc
  7913  16D8  0CA1               	rrf	___wmul@multiplier+1,f
  7914  16D9  0CA0               	rrf	___wmul@multiplier,f
  7915  16DA  3EFF               	addlw	-1
  7916  16DB  1D03               	skipz
  7917  16DC  2ED7               	goto	u1845
  7918  16DD  0821               	movf	___wmul@multiplier+1,w
  7919  16DE  0420               	iorwf	___wmul@multiplier,w
  7920  16DF  1D03               	skipz
  7921  16E0  2EC7               	goto	l2608
  7922  16E1  0825               	movf	___wmul@product+1,w
  7923  16E2  01A1               	clrf	?___wmul+1
  7924  16E3  07A1               	addwf	?___wmul+1,f
  7925  16E4  0824               	movf	___wmul@product,w
  7926  16E5  01A0               	clrf	?___wmul
  7927  16E6  07A0               	addwf	?___wmul,f
  7928  16E7  0008               	return
  7929  16E8                     __end_of___wmul:	
  7930                           
  7931                           	psect	text34
  7932  169E                     __ptext34:	
  7933 ;; *************** function _USARTWriteString *****************
  7934 ;; Defined at:
  7935 ;;		line 80 in file "E:\Study Material\XC8 PROJECTS\Modem Advance\usart_pic16.c"
  7936 ;; Parameters:    Size  Location     Type
  7937 ;;  str             2    1[BANK0 ] PTR const unsigned char 
  7938 ;;		 -> SIM300SendMsg@cmd(25), SIM300ReadValidMsg@cmd(16), SIM300DeleteMsg@cmd(16), STR_30(3), 
  7939 ;;		 -> STR_29(16), STR_10(4), STR_9(4), STR_8(4), 
  7940 ;;		 -> STR_7(20), STR_6(4), phone_number(40), STR_5(4), 
  7941 ;;		 -> STR_4(4), STR_3(10), STR_2(10), STR_1(10), 
  7942 ;; Auto vars:     Size  Location     Type
  7943 ;;		None
  7944 ;; Return value:  Size  Location     Type
  7945 ;;		None               void
  7946 ;; Registers used:
  7947 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  7948 ;; Tracked objects:
  7949 ;;		On entry : 0/0
  7950 ;;		On exit  : 0/0
  7951 ;;		Unchanged: 0/0
  7952 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  7953 ;;      Params:         0       2       0       0       0
  7954 ;;      Locals:         0       0       0       0       0
  7955 ;;      Temps:          0       0       0       0       0
  7956 ;;      Totals:         0       2       0       0       0
  7957 ;;Total ram usage:        2 bytes
  7958 ;; Hardware stack levels used:    1
  7959 ;; Hardware stack levels required when called:    3
  7960 ;; This function calls:
  7961 ;;		_USARTWriteChar
  7962 ;; This function is called by:
  7963 ;;		_SIM300Cmd
  7964 ;;		_SIM300SendMsg
  7965 ;;		_USARTWriteLine
  7966 ;; This function uses a non-reentrant model
  7967 ;;
  7968                           
  7969                           
  7970                           ;psect for function _USARTWriteString
  7971  169E                     _USARTWriteString:	
  7972  169E                     l2604:	
  7973                           ;usart_pic16.c: 82: while(*str!='\0')
  7974                           
  7975                           ;incstack = 0
  7976 ;; using string table level
  7977                           ; Regs used in _USARTWriteString: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  7978                           
  7979  169E  1283               	bcf	3,5	;RP0=0, select bank0
  7980  169F  1303               	bcf	3,6	;RP1=0, select bank0
  7981  16A0  0822               	movf	USARTWriteString@str+1,w
  7982  16A1  00FF               	movwf	127
  7983  16A2  0821               	movf	USARTWriteString@str,w
  7984  16A3  0084               	movwf	4
  7985  16A4  120A  158A  2000  160A  118A  	fcall	stringtab
  7986  16A9  3800               	iorlw	0
  7987  16AA  1903               	btfsc	3,2
  7988  16AB  0008               	return
  7989                           
  7990                           ;usart_pic16.c: 83: {
  7991                           ;usart_pic16.c: 84: USARTWriteChar(*str);
  7992  16AC  1283               	bcf	3,5	;RP0=0, select bank0
  7993  16AD  1303               	bcf	3,6	;RP1=0, select bank0
  7994  16AE  0822               	movf	USARTWriteString@str+1,w
  7995  16AF  00FF               	movwf	127
  7996  16B0  0821               	movf	USARTWriteString@str,w
  7997  16B1  0084               	movwf	4
  7998  16B2  120A  158A  2000  160A  118A  	fcall	stringtab
  7999  16B7  160A  118A  2520  160A  118A  	fcall	_USARTWriteChar
  8000                           
  8001                           ;usart_pic16.c: 85: str++;
  8002  16BC  3001               	movlw	1
  8003  16BD  1283               	bcf	3,5	;RP0=0, select bank0
  8004  16BE  1303               	bcf	3,6	;RP1=0, select bank0
  8005  16BF  07A1               	addwf	USARTWriteString@str,f
  8006  16C0  1803               	skipnc
  8007  16C1  0AA2               	incf	USARTWriteString@str+1,f
  8008  16C2  2E9E               	goto	l2604
  8009  16C3                     __end_of_USARTWriteString:	
  8010                           
  8011                           	psect	text35
  8012  1520                     __ptext35:	
  8013 ;; *************** function _USARTWriteChar *****************
  8014 ;; Defined at:
  8015 ;;		line 73 in file "E:\Study Material\XC8 PROJECTS\Modem Advance\usart_pic16.c"
  8016 ;; Parameters:    Size  Location     Type
  8017 ;;  ch              1    wreg     unsigned char 
  8018 ;; Auto vars:     Size  Location     Type
  8019 ;;  ch              1    0[BANK0 ] unsigned char 
  8020 ;; Return value:  Size  Location     Type
  8021 ;;		None               void
  8022 ;; Registers used:
  8023 ;;		wreg
  8024 ;; Tracked objects:
  8025 ;;		On entry : 0/0
  8026 ;;		On exit  : 0/0
  8027 ;;		Unchanged: 0/0
  8028 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  8029 ;;      Params:         0       0       0       0       0
  8030 ;;      Locals:         0       1       0       0       0
  8031 ;;      Temps:          0       0       0       0       0
  8032 ;;      Totals:         0       1       0       0       0
  8033 ;;Total ram usage:        1 bytes
  8034 ;; Hardware stack levels used:    1
  8035 ;; Hardware stack levels required when called:    2
  8036 ;; This function calls:
  8037 ;;		Nothing
  8038 ;; This function is called by:
  8039 ;;		_SIM300Cmd
  8040 ;;		_SIM300SendMsg
  8041 ;;		_USARTWriteString
  8042 ;;		_USARTWriteLine
  8043 ;;		_USARTWriteInt
  8044 ;;		_USARTGotoNewLine
  8045 ;; This function uses a non-reentrant model
  8046 ;;
  8047                           
  8048                           
  8049                           ;psect for function _USARTWriteChar
  8050  1520                     _USARTWriteChar:	
  8051                           
  8052                           ;incstack = 0
  8053                           ; Regs used in _USARTWriteChar: [wreg]
  8054                           ;USARTWriteChar@ch stored from wreg
  8055  1520  1283               	bcf	3,5	;RP0=0, select bank0
  8056  1521  1303               	bcf	3,6	;RP1=0, select bank0
  8057  1522  00A0               	movwf	USARTWriteChar@ch
  8058  1523                     l378:	
  8059                           ;usart_pic16.c: 75: while(!PIR1bits.TXIF);
  8060                           
  8061  1523  1E0C               	btfss	12,4	;volatile
  8062  1524  2D23               	goto	l378
  8063                           
  8064                           ;usart_pic16.c: 76: TXREG=ch;
  8065  1525  0820               	movf	USARTWriteChar@ch,w
  8066  1526  0099               	movwf	25	;volatile
  8067  1527  0008               	return
  8068  1528                     __end_of_USARTWriteChar:	
  8069                           
  8070                           	psect	text36
  8071  1656                     __ptext36:	
  8072 ;; *************** function _USARTReadBuffer *****************
  8073 ;; Defined at:
  8074 ;;		line 223 in file "E:\Study Material\XC8 PROJECTS\Modem Advance\usart_pic16.c"
  8075 ;; Parameters:    Size  Location     Type
  8076 ;;  buff            1    wreg     PTR unsigned char 
  8077 ;;		 -> sim300_buffer(70), 
  8078 ;;  len             2    6[BANK0 ] unsigned int 
  8079 ;; Auto vars:     Size  Location     Type
  8080 ;;  buff            1   10[BANK0 ] PTR unsigned char 
  8081 ;;		 -> sim300_buffer(70), 
  8082 ;;  i               2   11[BANK0 ] unsigned int 
  8083 ;; Return value:  Size  Location     Type
  8084 ;;		None               void
  8085 ;; Registers used:
  8086 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  8087 ;; Tracked objects:
  8088 ;;		On entry : 0/0
  8089 ;;		On exit  : 0/0
  8090 ;;		Unchanged: 0/0
  8091 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  8092 ;;      Params:         0       2       0       0       0
  8093 ;;      Locals:         0       3       0       0       0
  8094 ;;      Temps:          0       2       0       0       0
  8095 ;;      Totals:         0       7       0       0       0
  8096 ;;Total ram usage:        7 bytes
  8097 ;; Hardware stack levels used:    1
  8098 ;; Hardware stack levels required when called:    3
  8099 ;; This function calls:
  8100 ;;		_USARTReadData
  8101 ;; This function is called by:
  8102 ;;		_SIM300Init
  8103 ;;		_SIM300Cmd
  8104 ;;		_SIM300SendMsg
  8105 ;; This function uses a non-reentrant model
  8106 ;;
  8107                           
  8108                           
  8109                           ;psect for function _USARTReadBuffer
  8110  1656                     _USARTReadBuffer:	
  8111                           
  8112                           ;incstack = 0
  8113                           ; Regs used in _USARTReadBuffer: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  8114                           ;USARTReadBuffer@buff stored from wreg
  8115  1656  1283               	bcf	3,5	;RP0=0, select bank0
  8116  1657  1303               	bcf	3,6	;RP1=0, select bank0
  8117  1658  00AA               	movwf	USARTReadBuffer@buff
  8118                           
  8119                           ;usart_pic16.c: 225: uint16_t i;
  8120                           ;usart_pic16.c: 226: for(i=0;i<len;i++)
  8121  1659  01AB               	clrf	USARTReadBuffer@i
  8122  165A  01AC               	clrf	USARTReadBuffer@i+1
  8123  165B                     l2596:	
  8124  165B  0827               	movf	USARTReadBuffer@len+1,w
  8125  165C  022C               	subwf	USARTReadBuffer@i+1,w
  8126  165D  1D03               	skipz
  8127  165E  2E61               	goto	u1805
  8128  165F  0826               	movf	USARTReadBuffer@len,w
  8129  1660  022B               	subwf	USARTReadBuffer@i,w
  8130  1661                     u1805:	
  8131  1661  1803               	btfsc	3,0
  8132  1662  0008               	return
  8133                           
  8134                           ;usart_pic16.c: 227: {
  8135                           ;usart_pic16.c: 228: buff[i]=USARTReadData();
