

Microchip Technology PIC LITE Macro Assembler V1.32 build 58300 
                                                                                               Sat Dec 10 14:04:07 2016

Microchip Technology Omniscient Code Generator (Lite mode) build 58300
     1                           	processor	16F870
  4365  0738  07F2               	addwf	___bmul@product,f
  4366  0739                     i1l1934:	
  4367  0739  1003               	clrc
  4368  073A  0DF0               	rlf	___bmul@multiplicand,f
  4369  073B  1003               	clrc
  4370  073C  0CF3               	rrf	___bmul@multiplier,f
  4371  073D  08F3               	movf	___bmul@multiplier,f
  4372  073E  1D03               	skipz
  4373  073F  2F33               	goto	i1l1930
  4374  0740  0872               	movf	___bmul@product,w
  4375  0741  0008               	return
  4376  0742                     __end_of___bmul:	
  4377  007E                     btemp	set	126	;btemp
  4378  007E                     wtemp	set	126
  4379  007E                     wtemp0	set	126
  4380  0080                     wtemp1	set	128
  4381  0082                     wtemp2	set	130
  4382  0084                     wtemp3	set	132
  4383  0086                     wtemp4	set	134
  4384  0088                     wtemp5	set	136
  4385  007F                     wtemp6	set	127
  4386  007E                     ttemp	set	126
  4387  007E                     ttemp0	set	126
  4388  0081                     ttemp1	set	129
  4389  0084                     ttemp2	set	132
  4390  0087                     ttemp3	set	135
  4391  007F                     ttemp4	set	127
  4392  007E                     ltemp	set	126
  4393  007E                     ltemp0	set	126
  4394  0082                     ltemp1	set	130
  4395  0086                     ltemp2	set	134
  4396  0080                     ltemp3	set	128


Data Sizes:
    Strings     0
    Constant    42
    Data        18
    BSS         43
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     10      14
    BANK0            80     26      72
    BANK1            32      0      11

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _ISR in COMMON

    _ISR->___bmul

Critical Paths under _main in BANK0

    _main->_rand
    _update_time->_update_date
    _rand->___lmul
    _display_time->_display_date
    _display_date->_MAX7219_DisplayChar
    _MAX7219_DisplayChar->_MAX7219_Write
    _MAX7219_Init->_MAX7219_Clear
    _MAX7219_Init->_MAX7219_SetBrightness
    _MAX7219_ShutdownStop->_MAX7219_Write
    _MAX7219_SetBrightness->_MAX7219_Write
    _MAX7219_DisplayTestStop->_MAX7219_Write
    _MAX7219_Clear->_MAX7219_Write
    _MAX7219_Write->_MAX7219_SendByte

Critical Paths under _ISR in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _ISR in BANK1

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0    8532
                                             24 BANK0      2     2      0
                       _MAX7219_Init
                            ___awmod
                       _display_time
                               _rand
                              _srand
                        _update_time
 ---------------------------------------------------------------------------------
 (1) _update_time                                          1     1      0      23
                                              2 BANK0      1     1      0
                        _check_alarm
                        _update_date
 ---------------------------------------------------------------------------------
 (2) _update_date                                          2     2      0      23
                                              0 BANK0      2     2      0
 ---------------------------------------------------------------------------------
 (2) _check_alarm                                          0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _rand                                                11     9      2     326
                                             13 BANK0     11     9      2
                             ___lmul
                              _srand
 ---------------------------------------------------------------------------------
 (1) _srand                                                2     0      2     128
                                              0 BANK0      2     0      2
 ---------------------------------------------------------------------------------
 (2) ___lmul                                              13     5      8     198
                                              0 BANK0     13     5      8
 ---------------------------------------------------------------------------------
 (1) _display_time                                         4     4      0    3756
                                             14 BANK0      4     4      0
                            ___awdiv
                            ___awmod
                       _display_date
                       _display_mins
                       _display_secs
 ---------------------------------------------------------------------------------
 (2) _display_secs                                        12    12      0     228
                                              0 BANK0     12    12      0
 ---------------------------------------------------------------------------------
 (2) _display_mins                                        12    12      0     228
                                              0 BANK0     12    12      0
 ---------------------------------------------------------------------------------
 (2) _display_date                                         2     2      0    1032
                                             12 BANK0      2     2      0
                _MAX7219_DisplayChar
 ---------------------------------------------------------------------------------
 (3) _MAX7219_DisplayChar                                  5     3      2     942
                                              7 BANK0      5     3      2
                 _MAX7219_LookupCode
                      _MAX7219_Write
 ---------------------------------------------------------------------------------
 (4) _MAX7219_LookupCode                                   3     3      0      90
                                              0 BANK0      3     3      0
 ---------------------------------------------------------------------------------
 (2) ___awmod                                              7     3      4    1038
                                              0 BANK0      7     3      4
 ---------------------------------------------------------------------------------
 (2) ___awdiv                                              9     5      4     936
                                              0 BANK0      9     5      4
 ---------------------------------------------------------------------------------
 (1) _MAX7219_Init                                         1     1      0    3261
                                              9 BANK0      1     1      0
                      _MAX7219_Clear
            _MAX7219_DisplayTestStop
              _MAX7219_SetBrightness
               _MAX7219_ShutdownStop
                      _MAX7219_Write
 ---------------------------------------------------------------------------------
 (2) _MAX7219_ShutdownStop                                 0     0      0     634
                      _MAX7219_Write
 ---------------------------------------------------------------------------------
 (2) _MAX7219_SetBrightness                                2     2      0     657
                                              7 BANK0      2     2      0
                      _MAX7219_Write
 ---------------------------------------------------------------------------------
 (2) _MAX7219_DisplayTestStop                              0     0      0     634
                      _MAX7219_Write
 ---------------------------------------------------------------------------------
 (2) _MAX7219_Clear                                        2     2      0     702
                                              7 BANK0      2     2      0
                      _MAX7219_Write
 ---------------------------------------------------------------------------------
 (4) _MAX7219_Write                                        2     1      1     634
                                              5 BANK0      2     1      1
                   _MAX7219_SendByte
 ---------------------------------------------------------------------------------
 (5) _MAX7219_SendByte                                     5     5      0     113
                                              0 BANK0      5     5      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 5
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (6) _ISR                                                  6     6      0     516
                                              4 COMMON     6     6      0
                             ___bmul
 ---------------------------------------------------------------------------------
 (7) ___bmul                                               4     3      1     516
                                              0 COMMON     4     3      1
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 7
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _MAX7219_Init
     _MAX7219_Clear
       _MAX7219_Write
         _MAX7219_SendByte
     _MAX7219_DisplayTestStop
       _MAX7219_Write
         _MAX7219_SendByte
     _MAX7219_SetBrightness
       _MAX7219_Write
         _MAX7219_SendByte
     _MAX7219_ShutdownStop
       _MAX7219_Write
         _MAX7219_SendByte
     _MAX7219_Write
       _MAX7219_SendByte
   ___awmod
   _display_time
     ___awdiv
     ___awmod
     _display_date
       _MAX7219_DisplayChar
         _MAX7219_LookupCode
         _MAX7219_Write
           _MAX7219_SendByte
     _display_mins
     _display_secs
   _rand
     ___lmul
     _srand
   _srand
   _update_time
     _check_alarm
     _update_date

 _ISR (ROOT)
   ___bmul

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               20      0       B       7       34.4%
BITBANK1            20      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50     1A      48       5       90.0%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      A       E       1      100.0%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      61       8        0.0%
ABS                  0      0      61       3        0.0%
NULL                 0      0       0       0        0.0%
