

Microchip Technology PIC18 LITE Macro Assembler V1.33 build 59893 
                                                                                               Tue Jan 05 14:44:46 2016

Microchip Technology Omniscient Code Generator (Lite mode) build 59893
     1                           	processor	18F452
 17427  003CEE  5081               	movf	3969,w,c	;volatile
 17428  003CF0  0B0F               	andlw	15
 17429  003CF2  1018               	iorwf	??_LCDByte,w,c
 17430  003CF4  6E1C               	movwf	LCDByte@temp,c
 17431                           
 17432                           ;lcd_hd44780_pic18.c: 81: PORTB=temp;
 17433  003CF6  C01C  FF81         	movff	LCDByte@temp,3969	;volatile
 17434                           
 17435                           ;lcd_hd44780_pic18.c: 83: _delay((unsigned long)((1)*(10000000/4000000.0)));
 17436  003CFA  D000               	nop2		;2 cycle nop
 17437                           
 17438                           ;lcd_hd44780_pic18.c: 87: (RD6=0);
 17439  003CFC  9C83               	bcf	3971,6,c	;volatile
 17440                           
 17441                           ;lcd_hd44780_pic18.c: 89: _delay((unsigned long)((1)*(10000000/4000000.0)));
 17442  003CFE  D000               	nop2		;2 cycle nop
 17443                           
 17444                           ;lcd_hd44780_pic18.c: 91: LCDBusyLoop();
 17445  003D00  ECD9  F01E         	call	_LCDBusyLoop	;wreg free
 17446  003D04  0012               	return	
 17447  003D06  FFFF               	dw	65535	; errata NOP
 17448  003D08                     __end_of_LCDByte:
 17449                           	opt stack 0
 17450                           tblptru	equ	0xFF8
 17451                           tblptrh	equ	0xFF7
 17452                           tblptrl	equ	0xFF6
 17453                           tablat	equ	0xFF5
 17454                           prodh	equ	0xFF4
 17455                           prodl	equ	0xFF3
 17456                           intcon	equ	0xFF2
 17457                           intcon2	equ	0xFF1
 17458                           postinc0	equ	0xFEE
 17459                           wreg	equ	0xFE8
 17460                           postinc1	equ	0xFE6
 17461                           postdec1	equ	0xFE5
 17462                           fsr1h	equ	0xFE2
 17463                           fsr1l	equ	0xFE1
 17464                           indf2	equ	0xFDF
 17465                           postinc2	equ	0xFDE
 17466                           postdec2	equ	0xFDD
 17467                           fsr2h	equ	0xFDA
 17468                           fsr2l	equ	0xFD9
 17469                           status	equ	0xFD8
 17470                           
 17471 ;; *************** function _LCDBusyLoop *****************
 17472 ;; Defined at:
 17473 ;;		line 94 in file "E:\Study Material\XC8 PROJECTS\Remote Station Monitor\Remote Terminal Unit\lcd_hd44780_pic18.c"
 17474 ;; Parameters:    Size  Location     Type
 17475 ;;		None
 17476 ;; Auto vars:     Size  Location     Type
 17477 ;;  status          1   21[COMRAM] unsigned char 
 17478 ;;  temp            1   20[COMRAM] unsigned char 
 17479 ;;  busy            1   19[COMRAM] unsigned char 
 17480 ;; Return value:  Size  Location     Type
 17481 ;;		None               void
 17482 ;; Registers used:
 17483 ;;		wreg, status,2, status,0
 17484 ;; Tracked objects:
 17485 ;;		On entry : 0/0
 17486 ;;		On exit  : 0/0
 17487 ;;		Unchanged: 0/0
 17488 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
 17489 ;;      Params:         0       0       0       0       0       0       0
 17490 ;;      Locals:         3       0       0       0       0       0       0
 17491 ;;      Temps:          0       0       0       0       0       0       0
 17492 ;;      Totals:         3       0       0       0       0       0       0
 17493 ;;Total ram usage:        3 bytes
 17494 ;; Hardware stack levels used:    1
 17495 ;; Hardware stack levels required when called:    2
 17496 ;; This function calls:
 17497 ;;		Nothing
 17498 ;; This function is called by:
 17499 ;;		_LCDByte
 17500 ;;		_LCDInit
 17501 ;; This function uses a non-reentrant model
 17502 ;;
 17503                           
 17504                           	psect	text85
 17505  003DB2                     __ptext85:
 17506                           	opt stack 0
 17507  003DB2                     _LCDBusyLoop:
 17508                           	opt stack 23
 17509                           
 17510                           ;incstack = 0
 17511  003DB2  FFFF               	dw	65535
 17512                           
 17513                           ;lcd_hd44780_pic18.c: 98: uint8_t busy,status=0x00,temp;
 17514  003DB4  0E00               	movlw	0
 17515  003DB6  6E16               	movwf	LCDBusyLoop@status,c
 17516                           
 17517                           ;lcd_hd44780_pic18.c: 101: TRISB|=(0x0f<<4);
 17518  003DB8  0EF0               	movlw	240
 17519  003DBA  1293               	iorwf	3987,f,c	;volatile
 17520                           
 17521                           ;lcd_hd44780_pic18.c: 104: (RD3=1);
 17522  003DBC  8683               	bsf	3971,3,c	;volatile
 17523                           
 17524                           ;lcd_hd44780_pic18.c: 105: (RD2=0);
 17525  003DBE  9483               	bcf	3971,2,c	;volatile
 17526                           
 17527                           ;lcd_hd44780_pic18.c: 109: _delay((unsigned long)((0.5)*(10000000/4000000.0)));
 17528  003DC0  F000               	nop	
 17529  003DC2                     l8215:
 17530                           
 17531                           ;lcd_hd44780_pic18.c: 113: {
 17532                           ;lcd_hd44780_pic18.c: 115: (RD6=1);
 17533  003DC2  8C83               	bsf	3971,6,c	;volatile
 17534                           
 17535                           ;lcd_hd44780_pic18.c: 118: _delay((unsigned long)((0.5)*(10000000/4000000.0)));
 17536  003DC4  F000               	nop	
 17537                           
 17538                           ;lcd_hd44780_pic18.c: 120: status=(PORTB>>4);
 17539  003DC6  3881               	swapf	3969,w,c	;volatile
 17540  003DC8  0B0F               	andlw	15
 17541  003DCA  6E16               	movwf	LCDBusyLoop@status,c
 17542                           
 17543                           ;lcd_hd44780_pic18.c: 121: status=status<<4;
 17544  003DCC  3816               	swapf	LCDBusyLoop@status,w,c
 17545  003DCE  0BF0               	andlw	240
 17546  003DD0  6E16               	movwf	LCDBusyLoop@status,c
 17547                           
 17548                           ;lcd_hd44780_pic18.c: 123: _delay((unsigned long)((0.5)*(10000000/4000000.0)));
 17549  003DD2  F000               	nop	
 17550                           
 17551                           ;lcd_hd44780_pic18.c: 126: (RD6=0);
 17552  003DD4  9C83               	bcf	3971,6,c	;volatile
 17553                           
 17554                           ;lcd_hd44780_pic18.c: 127: _delay((unsigned long)((1)*(10000000/4000000.0)));
 17555  003DD6  D000               	nop2		;2 cycle nop
 17556                           
 17557                           ;lcd_hd44780_pic18.c: 129: (RD6=1);
 17558  003DD8  8C83               	bsf	3971,6,c	;volatile
 17559                           
 17560                           ;lcd_hd44780_pic18.c: 130: _delay((unsigned long)((0.5)*(10000000/4000000.0)));
 17561  003DDA  F000               	nop	
 17562                           
 17563                           ;lcd_hd44780_pic18.c: 132: temp=(PORTB>>4);
 17564  003DDC  3881               	swapf	3969,w,c	;volatile
 17565  003DDE  0B0F               	andlw	15
 17566  003DE0  6E15               	movwf	LCDBusyLoop@temp,c
 17567                           
 17568                           ;lcd_hd44780_pic18.c: 133: temp&=0x0F;
 17569  003DE2  0E0F               	movlw	15
 17570  003DE4  1615               	andwf	LCDBusyLoop@temp,f,c
 17571                           
 17572                           ;lcd_hd44780_pic18.c: 135: status=status|temp;
 17573  003DE6  5016               	movf	LCDBusyLoop@status,w,c
 17574  003DE8  1015               	iorwf	LCDBusyLoop@temp,w,c
 17575  003DEA  6E16               	movwf	LCDBusyLoop@status,c
 17576                           
 17577                           ;lcd_hd44780_pic18.c: 137: busy=status & 0b10000000;
 17578  003DEC  5016               	movf	LCDBusyLoop@status,w,c
 17579  003DEE  0B80               	andlw	128
 17580  003DF0  6E14               	movwf	LCDBusyLoop@busy,c
 17581                           
 17582                           ;lcd_hd44780_pic18.c: 139: _delay((unsigned long)((0.5)*(10000000/4000000.0)));
 17583  003DF2  F000               	nop	
 17584                           
 17585                           ;lcd_hd44780_pic18.c: 141: (RD6=0);
 17586  003DF4  9C83               	bcf	3971,6,c	;volatile
 17587                           
 17588                           ;lcd_hd44780_pic18.c: 142: _delay((unsigned long)((1)*(10000000/4000000.0)));
 17589  003DF6  D000               	nop2		;2 cycle nop
 17590                           
 17591                           ;lcd_hd44780_pic18.c: 143: }while(busy);
 17592  003DF8  6614               	tstfsz	LCDBusyLoop@busy,c
 17593  003DFA  D7E3               	goto	l8215
 17594                           
 17595                           ;lcd_hd44780_pic18.c: 145: (RD3=0);
 17596  003DFC  9683               	bcf	3971,3,c	;volatile
 17597                           
 17598                           ;lcd_hd44780_pic18.c: 148: TRISB&=(~(0x0F<<4));
 17599  003DFE  0E0F               	movlw	15
 17600  003E00  1693               	andwf	3987,f,c	;volatile
 17601  003E02  0012               	return	
 17602  003E04  FFFF               	dw	65535	; errata NOP
 17603  003E06                     __end_of_LCDBusyLoop:
 17604                           	opt stack 0
 17605                           tblptru	equ	0xFF8
 17606                           tblptrh	equ	0xFF7
 17607                           tblptrl	equ	0xFF6
 17608                           tablat	equ	0xFF5
 17609                           prodh	equ	0xFF4
 17610                           prodl	equ	0xFF3
 17611                           intcon	equ	0xFF2
 17612                           intcon2	equ	0xFF1
 17613                           postinc0	equ	0xFEE
 17614                           wreg	equ	0xFE8
 17615                           postinc1	equ	0xFE6
 17616                           postdec1	equ	0xFE5
 17617                           fsr1h	equ	0xFE2
 17618                           fsr1l	equ	0xFE1
 17619                           indf2	equ	0xFDF
 17620                           postinc2	equ	0xFDE
 17621                           postdec2	equ	0xFDD
 17622                           fsr2h	equ	0xFDA
 17623                           fsr2l	equ	0xFD9
 17624                           status	equ	0xFD8
 17625                           
 17626 ;; *************** function _ISR *****************
 17627 ;; Defined at:
 17628 ;;		line 7 in file "E:\Study Material\XC8 PROJECTS\Remote Station Monitor\Remote Terminal Unit\isr.c"
 17629 ;; Parameters:    Size  Location     Type
 17630 ;;		None
 17631 ;; Auto vars:     Size  Location     Type
 17632 ;;		None
 17633 ;; Return value:  Size  Location     Type
 17634 ;;		None               void
 17635 ;; Registers used:
 17636 ;;		wreg, fsr2l, fsr2h, status,2, status,0, prodl, prodh, cstack
 17637 ;; Tracked objects:
 17638 ;;		On entry : 0/0
 17639 ;;		On exit  : 0/0
 17640 ;;		Unchanged: 0/0
 17641 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
 17642 ;;      Params:         0       0       0       0       0       0       0
 17643 ;;      Locals:         0       0       0       0       0       0       0
 17644 ;;      Temps:         14       0       0       0       0       0       0
 17645 ;;      Totals:        14       0       0       0       0       0       0
 17646 ;;Total ram usage:       14 bytes
 17647 ;; Hardware stack levels used:    1
 17648 ;; Hardware stack levels required when called:    1
 17649 ;; This function calls:
 17650 ;;		_SecondsInt
 17651 ;;		_USARTHandleRxInt
 17652 ;; This function is called by:
 17653 ;;		Interrupt level 2
 17654 ;; This function uses a non-reentrant model
 17655 ;;
 17656                           
 17657                           	psect	intcode
