

Microchip Technology PIC LITE Macro Assembler V1.32 build 58300 
                                                                                               Thu May 21 17:16:46 2015

Microchip Technology Omniscient Code Generator (Lite mode) build 58300
     1                           	processor	16F870
                           l377 06FD            ??_USARTDataAvailable 0020                             _GIE 005F  
                           _RB0 0030                             _RB1 0031                             _RC5 003D  
                           _ISR 0797                  ?_USARTReadData 0070                             fsr0 0004  
                           indf 0000                     ?_SIM300Init 0070                            ?_ISR 0070  
                          l2021 04F4                            l2015 04DF                            l2111 0050  
                          l2019 04BE                            l2045 0258                            l2133 00BE  
                          l2057 029A                            l1603 0763                            l1611 077E  
                          l2075 02CD                            l2147 010F                            l1623 06F5  
                          l1615 06D4                            l1711 0424                            l1561 075C  
                          l1553 074F                            l1545 0740                            l1617 06E1  
                          l1721 0481                            l1801 01BC                            l1707 0454  
                          l2371 0566                            l1715 0466                            l1651 0684  
                          l1643 0660                            l1811 011C                            l1581 0730  
                          l2373 056B                            l1717 0473                            l1645 066E  
                          l1813 01F8                            l1903 0538                            l1575 071C  
                          l2375 0570                            l1743 04A7                            l1655 068F  
                          l1831 0653                            l1823 0644                            l1905 0523  
                          l2369 0561                            l1729 048D                            l1673 06BA  
                          l1809 01C0                            l1753 0138                            l1907 053D  
                          l1587 0738                            l1851 0549                            l1595 07DE  
                          l1667 069E                            l1755 013A                            l1771 0163  
                          l1827 064A                            l1923 05FA                            l1843 07CC  
                          l1853 054B                            l1669 06AC                            l1677 06C5  
                          l1773 0177                            l1829 0619                            l1855 054D  
                          l1783 018E                            l1687 07BC                            l1935 0613  
                          l1943 03A1                            l1849 0547                            l1961 03C0  
                          l1945 039A                            l1891 051D                            l1883 0508  
                          l1859 0552                            l1795 01AD                            l1787 0194  
                          l1971 03FD                            l1963 03C4                            l1955 03BA  
                          l1947 03A6                            l1965 03EC                            l1895 051F  
                          l1887 050A                            STR_1 0376                            STR_2 036C  
                          STR_3 033B                            STR_4 038D                            STR_5 0361  
                          STR_6 031A                            STR_7 0394                            STR_8 0391  
                          STR_9 0356                            u1035 0769                            u1115 0663  
                          u1205 06B2                            u1135 066F                            u1215 06BB  
                          u1145 067B                            u1075 06FE                            u1155 0685  
                          u2107 005C                            u1085 0705                            u2117 0076  
                          u2207 046E                            u2127 008C                            u1265 043A  
                          u2217 04D9                            u1185 06A1                            u2137 009D  
                          u2227 044E                            u2147 00AC                            u1285 047F  
                          u1445 0625                            u2157 00B8                            u1295 0489  
                          u1375 01A3                            u2167 00CD                            u2087 002F  
                          u2177 00E3                            u2097 003F                            u1715 0274  
                          u2187 0104                            u2197 024A                            _PEIE 005E  
                          i1l16 07A0                            _RCIE 0465                            _RCIF 0065  
        __end_of_USARTWriteChar 07DE                            _atoi 0397                            _main 001A  
                          btemp 007E               USARTReadData@data 0021                            ltemp 007E  
                          start 0010                            ttemp 007E                            wtemp 007E  
            __size_of_SIM300Cmd 005C                           ??_ISR 0075               ?_USARTHandleRxInt 0070  
                         ?_atoi 0026                           ?_main 0070              ??_USARTHandleRxInt 0070  
                         STR_10 0391                           STR_11 034A                           STR_12 0387  
                         STR_13 0380                USARTWriteChar@ch 0020                 __end_of___lwdiv 0696  
                         i1l201 058D                 __end_of___lwmod 06CC                           _RCREG 001A  
                         _SPBRG 0099          __size_of_SIM300SendMsg 00DE                           _TRISB 0086  
                         _TRISC 0087                           _TXREG 0019                           _UQEnd 0079  
              ?_USARTReadBuffer 0026                 __end_of_dpowers 031A                 __end_of_isdigit 07CE  
                         atoi@a 002B                           atoi@s 002D                           main@r 005B  
                         pclath 000A                           ltemp0 007E                           ltemp1 0082  
                         ltemp2 0086                           ltemp3 0080              __size_of_USARTInit 0048  
               ?_USARTWriteChar 0070                           ttemp0 007E                           ttemp1 0081  
                         ttemp2 0084                           ttemp3 0087                           ttemp4 007F  
                         status 0003                           wtemp0 007E                           wtemp1 0080  
                         wtemp2 0082                           wtemp3 0084                           wtemp4 0086  
                         wtemp5 0088                           wtemp6 007F                 __end_of_sprintf 01FD  
               __end_of_toupper 07BE         ??_SIM300WaitForResponse 0024                 __initialization 0011  
           __size_of_SIM300Init 004A                    __end_of_atoi 0404                    __end_of_main 0115  
               ??_USARTReadData 0020                          ??_atoi 0028                          ??_main 0057  
                   SIM300Init@i 0036               __end_of_SIM300Cmd 0460              USARTReadBuffer@len 0026  
                        i1l1991 05B7                          i1l1985 05AF                          i1l1995 05BD  
                        i1l1979 058E                          i1l1997 05C1                          u165_25 05AB  
             ?_USARTFlushBuffer 0070               USARTWriteInt@F769 005F                          _URBuff 0064  
                 _SIM300SendMsg 01FD              ??_USARTFlushBuffer 0022                          ___wmul 06F1  
           _SIM300CheckResponse 04F6                       ??___lwdiv 0024                       ??___lwmod 002C  
      __end_of_USARTWriteString 0797               __end_of_USARTInit 0587                          _strlen 06CC  
              SIM300SendMsg@cmd 00A0                       ??_isdigit 0020                SIM300SendMsg@len 00BA  
              SIM300SendMsg@msg 0051                SIM300SendMsg@num 00B9                          saved_w 007E  
                     ??_sprintf 0031            ?_SIM300CheckResponse 0020                       ??_toupper 0020  
              __end_of_strnicmp 0656         __end_of__initialization 0018                  ?_SIM300SendMsg 0051  
                __pcstackCOMMON 0070          SIM300WaitForResponse@i 0027          SIM300WaitForResponse@n 0025  
                  ??_SIM300Init 0034           ??_SIM300CheckResponse 0022                  SIM300SendMsg@n 00BB  
                  SIM300Cmd@cmd 002D                    SIM300Cmd@len 0033                      __pbssBANK0 005F  
      __size_of_SIM300DeleteMsg 0047                      __pmaintext 001A                         ?___wmul 0020  
            __end_of_SIM300Init 04F6                      __pintentry 0004             USARTReadBuffer@buff 002A  
                       ?_strlen 0020     __size_of_USARTDataAvailable 0024                ??_USARTWriteChar 0020  
   SIM300CheckResponse@response 0025       __size_of_USARTHandleRxInt 0048                      __stringtab 0300  
               ??_SIM300SendMsg 0053                         _UQFront 007A  __size_of_SIM300WaitForResponse 004C  
 __end_of_SIM300WaitForResponse 04AC            SIM300CheckResponse@i 0024                 __size_of___wmul 0025  
