

Microchip Technology PIC18 LITE Macro Assembler V1.33 build 59893 
                                                                                               Tue Jan 05 14:39:53 2016

Microchip Technology Omniscient Code Generator (Lite mode) build 59893
     1                           	processor	18F452
 10135 ;;		line 30 in file "C:\Program Files (x86)\Microchip\xc8\v1.33\sources\pic18\plib\EEP\write_B.c"
 10136 ;; Parameters:    Size  Location     Type
 10137 ;;  badd            2   19[COMRAM] unsigned int 
 10138 ;;  bdat            1   21[COMRAM] unsigned char 
 10139 ;; Auto vars:     Size  Location     Type
 10140 ;;  GIE_BIT_VAL     1   22[COMRAM] unsigned char 
 10141 ;; Return value:  Size  Location     Type
 10142 ;;		None               void
 10143 ;; Registers used:
 10144 ;;		wreg, status,2
 10145 ;; Tracked objects:
 10146 ;;		On entry : 0/0
 10147 ;;		On exit  : 0/0
 10148 ;;		Unchanged: 0/0
 10149 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
 10150 ;;      Params:         3       0       0       0       0       0       0
 10151 ;;      Locals:         1       0       0       0       0       0       0
 10152 ;;      Temps:          0       0       0       0       0       0       0
 10153 ;;      Totals:         4       0       0       0       0       0       0
 10154 ;;Total ram usage:        4 bytes
 10155 ;; Hardware stack levels used:    1
 10156 ;; Hardware stack levels required when called:    2
 10157 ;; This function calls:
 10158 ;;		Nothing
 10159 ;; This function is called by:
 10160 ;;		_RTUInit
 10161 ;;		_getting_data
 10162 ;;		_rtc_setting
 10163 ;;		_data_to_center
 10164 ;;		_reset_unit
 10165 ;; This function uses a non-reentrant model
 10166 ;;
 10167                           
 10168                           	psect	text42
 10169  00218A                     __ptext42:
 10170                           	opt stack 0
 10171  00218A                     _Write_b_eep:
 10172                           	opt stack 27
 10173                           
 10174                           ;incstack = 0
 10175  00218A  FFFF               	dw	65535
 10176  00218C  0E00               	movlw	0
 10177  00218E  6E4C               	movwf	Write_b_eep@GIE_BIT_VAL,c
 10178  002190  C049  FFA9         	movff	Write_b_eep@badd,4009	;volatile
 10179  002194  C04B  FFA8         	movff	Write_b_eep@bdat,4008	;volatile
 10180  002198  9EA6               	bcf	4006,7,c	;volatile
 10181  00219A  9CA6               	bcf	4006,6,c	;volatile
 10182  00219C  84A6               	bsf	4006,2,c	;volatile
 10183  00219E  0E00               	movlw	0
 10184  0021A0  BEF2               	btfsc	intcon,7,c	;volatile
 10185  0021A2  0E01               	movlw	1
 10186  0021A4  6E4C               	movwf	Write_b_eep@GIE_BIT_VAL,c
 10187  0021A6  9EF2               	bcf	intcon,7,c	;volatile
 10188  0021A8  0E55               	movlw	85
 10189  0021AA  6EA7               	movwf	4007,c	;volatile
 10190  0021AC  0EAA               	movlw	170
 10191  0021AE  6EA7               	movwf	4007,c	;volatile
 10192  0021B0  82A6               	bsf	4006,1,c	;volatile
 10193  0021B2                     l1158:
 10194  0021B2  B2A6               	btfsc	4006,1,c	;volatile
 10195  0021B4  D7FE               	goto	l1158
 10196  0021B6  B04C               	btfsc	Write_b_eep@GIE_BIT_VAL,0,c
 10197  0021B8  D002               	bra	u4095
 10198  0021BA  9EF2               	bcf	intcon,7,c	;volatile
 10199  0021BC  D001               	bra	u4096
 10200  0021BE                     u4095:
 10201  0021BE  8EF2               	bsf	intcon,7,c	;volatile
 10202  0021C0                     u4096:
 10203  0021C0  94A6               	bcf	4006,2,c	;volatile
 10204  0021C2  0012               	return	
 10205  0021C4  FFFF               	dw	65535	; errata NOP
 10206  0021C6                     __end_of_Write_b_eep:
 10207                           	opt stack 0
 10208                           tblptru	equ	0xFF8
 10209                           tblptrh	equ	0xFF7
 10210                           tblptrl	equ	0xFF6
 10211                           tablat	equ	0xFF5
 10212                           prodh	equ	0xFF4
 10213                           prodl	equ	0xFF3
 10214                           intcon	equ	0xFF2
 10215                           intcon2	equ	0xFF1
 10216                           postinc0	equ	0xFEE
 10217                           wreg	equ	0xFE8
 10218                           postinc1	equ	0xFE6
 10219                           postdec1	equ	0xFE5
 10220                           fsr1l	equ	0xFE1
 10221                           indf2	equ	0xFDF
 10222                           postinc2	equ	0xFDE
 10223                           fsr2h	equ	0xFDA
 10224                           fsr2l	equ	0xFD9
 10225                           status	equ	0xFD8
 10226                           
 10227 ;; *************** function _USARTInit *****************
 10228 ;; Defined at:
 10229 ;;		line 6 in file "E:\Study Material\XC8 PROJECTS\Remote Station Monitor\Central Unit\usart_pic18.c"
 10230 ;; Parameters:    Size  Location     Type
 10231 ;;  baud_rate       2   19[COMRAM] unsigned int 
 10232 ;; Auto vars:     Size  Location     Type
 10233 ;;		None
 10234 ;; Return value:  Size  Location     Type
 10235 ;;		None               void
 10236 ;; Registers used:
 10237 ;;		wreg, status,2, status,0
 10238 ;; Tracked objects:
 10239 ;;		On entry : 0/0
 10240 ;;		On exit  : 0/0
 10241 ;;		Unchanged: 0/0
 10242 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
 10243 ;;      Params:         2       0       0       0       0       0       0
 10244 ;;      Locals:         0       0       0       0       0       0       0
 10245 ;;      Temps:          2       0       0       0       0       0       0
 10246 ;;      Totals:         4       0       0       0       0       0       0
 10247 ;;Total ram usage:        4 bytes
 10248 ;; Hardware stack levels used:    1
 10249 ;; Hardware stack levels required when called:    2
 10250 ;; This function calls:
 10251 ;;		Nothing
 10252 ;; This function is called by:
 10253 ;;		_RTUInit
 10254 ;; This function uses a non-reentrant model
 10255 ;;
 10256                           
 10257                           	psect	text43
 10258  001B58                     __ptext43:
 10259                           	opt stack 0
 10260  001B58                     _USARTInit:
 10261                           	opt stack 27
 10262                           
 10263                           ;incstack = 0
 10264  001B58  FFFF               	dw	65535
 10265                           
 10266                           ;usart_pic18.c: 9: UQFront=UQEnd=-1;
 10267  001B5A  6828               	setf	_UQEnd,c	;volatile
 10268  001B5C  6829               	setf	_UQFront,c	;volatile
 10269                           
 10270                           ;usart_pic18.c: 13: switch(baud_rate)
 10271  001B5E  D009               	goto	l6599
 10272  001B60                     l6589:
 10273                           
 10274                           ;usart_pic18.c: 16: SPBRG=64;
 10275  001B60  0E40               	movlw	64
 10276  001B62  D005               	goto	L13
 10277  001B64                     l6591:
 10278                           
 10279                           ;usart_pic18.c: 19: SPBRG=32;
 10280  001B64  0E20               	movlw	32
 10281  001B66  D003               	goto	L13
 10282  001B68                     l6593:
 10283                           
 10284                           ;usart_pic18.c: 22: SPBRG=15;
 10285  001B68  0E0F               	movlw	15
 10286  001B6A  D001               	goto	L13
 10287  001B6C                     l6595:
 10288                           
 10289                           ;usart_pic18.c: 25: SPBRG=10;
 10290  001B6C  0E0A               	movlw	10
 10291  001B6E                     L13:
 10292  001B6E  6EAF               	movwf	4015,c	;volatile
 10293                           
 10294                           ;usart_pic18.c: 26: break;
 10295  001B70  D025               	goto	l949
 10296  001B72                     l6599:
 10297  001B72  C049  F04B         	movff	USARTInit@baud_rate,??_USARTInit
 10298  001B76  C04A  F04C         	movff	USARTInit@baud_rate+1,??_USARTInit+1
 10299                           
 10300                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 4 sub-sw
      +                          itches
 10301                           ; Switch size 1, requested type "space"
 10302                           ; Number of cases is 4, Range of values is 37 to 225
 10303                           ; switch strategies available:
 10304                           ; Name         Instructions Cycles
 10305                           ; simple_byte           13     7 (average)
 10306                           ;	Chosen strategy is simple_byte
 10307  001B7A  504C               	movf	??_USARTInit+1,w,c
 10308  001B7C  0A25               	xorlw	37	; case 37
 10309  001B7E  B4D8               	btfsc	status,2,c
 10310  001B80  D00A               	goto	l7805
 10311  001B82  0A6E               	xorlw	110	; case 75
 10312  001B84  B4D8               	btfsc	status,2,c
 10313  001B86  D00C               	goto	l7807
 10314  001B88  0ADD               	xorlw	221	; case 150
 10315  001B8A  B4D8               	btfsc	status,2,c
 10316  001B8C  D00E               	goto	l7809
 10317  001B8E  0A77               	xorlw	119	; case 225
 10318  001B90  B4D8               	btfsc	status,2,c
 10319  001B92  D010               	goto	l7811
 10320  001B94  D013               	goto	l949
 10321  001B96                     l7805:
 10322                           
 10323                           ; Switch size 1, requested type "space"
 10324                           ; Number of cases is 1, Range of values is 128 to 128
 10325                           ; switch strategies available:
 10326                           ; Name         Instructions Cycles
 10327                           ; simple_byte            4     3 (average)
 10328                           ;	Chosen strategy is simple_byte
 10329  001B96  504B               	movf	??_USARTInit,w,c
 10330  001B98  0A80               	xorlw	128	; case 128
 10331  001B9A  B4D8               	btfsc	status,2,c
 10332  001B9C  D7E1               	goto	l6589
 10333  001B9E  D00E               	goto	l949
 10334  001BA0                     l7807:
 10335                           
 10336                           ; Switch size 1, requested type "space"
 10337                           ; Number of cases is 1, Range of values is 0 to 0
 10338                           ; switch strategies available:
 10339                           ; Name         Instructions Cycles
 10340                           ; simple_byte            4     3 (average)
 10341                           ;	Chosen strategy is simple_byte
 10342  001BA0  504B               	movf	??_USARTInit,w,c
 10343  001BA2  0A00               	xorlw	0	; case 0
 10344  001BA4  B4D8               	btfsc	status,2,c
 10345  001BA6  D7DE               	goto	l6591
 10346  001BA8  D009               	goto	l949
 10347  001BAA                     l7809:
 10348                           
 10349                           ; Switch size 1, requested type "space"
 10350                           ; Number of cases is 1, Range of values is 0 to 0
 10351                           ; switch strategies available:
 10352                           ; Name         Instructions Cycles
 10353                           ; simple_byte            4     3 (average)
 10354                           ;	Chosen strategy is simple_byte
 10355  001BAA  504B               	movf	??_USARTInit,w,c
 10356  001BAC  0A00               	xorlw	0	; case 0
 10357  001BAE  B4D8               	btfsc	status,2,c
 10358  001BB0  D7DB               	goto	l6593
 10359  001BB2  D004               	goto	l949
 10360  001BB4                     l7811:
 10361                           
 10362                           ; Switch size 1, requested type "space"
 10363                           ; Number of cases is 1, Range of values is 0 to 0
 10364                           ; switch strategies available:
 10365                           ; Name         Instructions Cycles
 10366                           ; simple_byte            4     3 (average)
 10367                           ;	Chosen strategy is simple_byte
 10368  001BB4  504B               	movf	??_USARTInit,w,c
 10369  001BB6  0A00               	xorlw	0	; case 0
 10370  001BB8  B4D8               	btfsc	status,2,c
 10371  001BBA  D7D8               	goto	l6595
 10372  001BBC                     l949:
 10373                           
 10374                           ;usart_pic18.c: 30: TRISCbits.RC6 = 0;
 10375  001BBC  9C94               	bcf	3988,6,c	;volatile
 10376                           
 10377                           ;usart_pic18.c: 31: TRISCbits.RC7 = 1;
 10378  001BBE  8E94               	bsf	3988,7,c	;volatile
 10379                           
 10380                           ;usart_pic18.c: 34: TXSTAbits.TX9=0;
 10381  001BC0  9CAC               	bcf	4012,6,c	;volatile
