

Microchip Technology PIC LITE Macro Assembler V1.32 build 58300 
                                                                                               Thu May 21 17:03:17 2015

Microchip Technology Omniscient Code Generator (Lite mode) build 58300
     1                           	processor	16F876A
  4593  07B2  087A               	movf	_UQFront,w	;volatile
  4594  07B3  3A40               	xorlw	64
  4595  07B4  1903               	btfsc	3,2
  4596                           
  4597                           ;usart_pic16.c: 116: UQFront=0;
  4598  07B5  01FA               	clrf	_UQFront	;volatile
  4599  07B6                     i1l2202:	
  4600                           
  4601                           ;usart_pic16.c: 117: }
  4602                           ;usart_pic16.c: 119: if(UQEnd==64-1)
  4603  07B6  0879               	movf	_UQEnd,w	;volatile
  4604  07B7  3A3F               	xorlw	63
  4605  07B8  1D03               	skipz
  4606  07B9  2FBC               	goto	i1l2206
  4607                           
  4608                           ;usart_pic16.c: 120: UQEnd=0;
  4609  07BA  01F9               	clrf	_UQEnd	;volatile
  4610  07BB  2FC0               	goto	i1l2208
  4611  07BC                     i1l2206:	
  4612                           
  4613                           ;usart_pic16.c: 121: else
  4614                           ;usart_pic16.c: 122: UQEnd++;
  4615  07BC  3001               	movlw	1
  4616  07BD  00F0               	movwf	??_USARTHandleRxInt
  4617  07BE  0870               	movf	??_USARTHandleRxInt,w
  4618  07BF  07F9               	addwf	_UQEnd,f	;volatile
  4619  07C0                     i1l2208:	
  4620                           
  4621                           ;usart_pic16.c: 124: URBuff[UQEnd]=data;
  4622  07C0  0874               	movf	USARTHandleRxInt@data,w
  4623  07C1  00F0               	movwf	??_USARTHandleRxInt
  4624  07C2  0879               	movf	_UQEnd,w
  4625  07C3  3E10               	addlw	_URBuff& (0+255)
  4626  07C4  0084               	movwf	4
  4627  07C5  0870               	movf	??_USARTHandleRxInt,w
  4628  07C6  1783               	bsf	3,7	;select IRP bank2
  4629  07C7  0080               	movwf	0
  4630                           
  4631                           ;usart_pic16.c: 126: if(UQFront==-1)
  4632  07C8  087A               	movf	_UQFront,w	;volatile
  4633  07C9  3AFF               	xorlw	-1
  4634  07CA  1D03               	skipz
  4635  07CB  0008               	return
  4636                           
  4637                           ;usart_pic16.c: 127: UQFront=0;
  4638  07CC  01FA               	clrf	_UQFront	;volatile
  4639  07CD  0008               	return
  4640  07CE                     __end_of_USARTHandleRxInt:	
  4641  007E                     btemp	set	126	;btemp
  4642  007E                     wtemp	set	126
  4643  007E                     wtemp0	set	126
  4644  0080                     wtemp1	set	128
  4645  0082                     wtemp2	set	130
  4646  0084                     wtemp3	set	132
  4647  0086                     wtemp4	set	134
  4648  0088                     wtemp5	set	136
  4649  007F                     wtemp6	set	127
  4650  007E                     ttemp	set	126
  4651  007E                     ttemp0	set	126
  4652  0081                     ttemp1	set	129
  4653  0084                     ttemp2	set	132
  4654  0087                     ttemp3	set	135
  4655  007F                     ttemp4	set	127
  4656  007E                     ltemp	set	126
  4657  007E                     ltemp0	set	126
  4658  0082                     ltemp1	set	130
  4659  0086                     ltemp2	set	134
  4660  0080                     ltemp3	set	128


Data Sizes:
    Strings     147
    Constant    10
    Data        0
    BSS         156
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      9      11
    BANK0            80     63      68
    BANK1            80     28      43
    BANK3            96      0      70
    BANK2            96      0      64

Pointer List with Targets:

    sp__strchr	PTR unsigned char  size(1) Largest target is 70
		 -> NULL(NULL[0]), sim300_buffer(BANK3[70]), 

    strnicmp@s2	PTR const unsigned char  size(1) Largest target is 7
		 -> STR_9(CODE[6]), STR_5(CODE[7]), STR_4(CODE[3]), 

    strnicmp@s1	PTR const unsigned char  size(1) Largest target is 70
		 -> sim300_buffer(BANK3[70]), 

    strlen@s	PTR const unsigned char  size(2) Largest target is 33
		 -> STR_15(CODE[33]), STR_13(CODE[4]), STR_12(CODE[15]), STR_11(CODE[10]), 
		 -> STR_10(CODE[10]), SIM300SendMsg@cmd(BANK1[25]), STR_7(CODE[4]), SIM300ReadValidMsg@cmd(BANK0[16]), 
		 -> SIM300DeleteMsg@cmd(BANK0[16]), STR_1(CODE[3]), 

    strlen@cp	PTR const unsigned char  size(2) Largest target is 33
		 -> STR_15(CODE[33]), STR_13(CODE[4]), STR_12(CODE[15]), STR_11(CODE[10]), 
		 -> STR_10(CODE[10]), SIM300SendMsg@cmd(BANK1[25]), STR_7(CODE[4]), SIM300ReadValidMsg@cmd(BANK0[16]), 
		 -> SIM300DeleteMsg@cmd(BANK0[16]), STR_1(CODE[3]), 

    atoi@s	PTR const unsigned char  size(1) Largest target is 70
		 -> sim300_buffer(BANK3[70]), 

    sprintf@f	PTR const unsigned char  size(1) Largest target is 12
		 -> STR_8(CODE[12]), STR_6(CODE[11]), STR_3(CODE[11]), 

    sprintf@_val._cp	PTR const unsigned char  size(1) Largest target is 11
		 -> STR_16(CODE[7]), STR_14(CODE[11]), 

    sprintf@sp	PTR unsigned char  size(1) Largest target is 25
		 -> SIM300SendMsg@cmd(BANK1[25]), SIM300ReadValidMsg@cmd(BANK0[16]), SIM300DeleteMsg@cmd(BANK0[16]), 

    sprintf@ap	PTR void [1] size(1) Largest target is 2
		 -> ?_sprintf(BANK0[2]), 

    S385$_cp	PTR const unsigned char  size(1) Largest target is 11
		 -> STR_16(CODE[7]), STR_14(CODE[11]), 

    _val._str._cp	PTR const unsigned char  size(1) Largest target is 11
		 -> STR_16(CODE[7]), STR_14(CODE[11]), 

    USARTReadBuffer@buff	PTR unsigned char  size(1) Largest target is 70
		 -> sim300_buffer(BANK3[70]), 

    USARTWriteString@str	PTR const unsigned char  size(2) Largest target is 33
		 -> STR_15(CODE[33]), STR_13(CODE[4]), STR_12(CODE[15]), STR_11(CODE[10]), 
		 -> STR_10(CODE[10]), SIM300SendMsg@cmd(BANK1[25]), SIM300ReadValidMsg@cmd(BANK0[16]), SIM300DeleteMsg@cmd(BANK0[16]), 
		 -> STR_1(CODE[3]), 

    SIM300SendMsg@msg_ref	PTR unsigned char  size(1) Largest target is 1
		 -> main@ref(BANK0[1]), 

    SIM300SendMsg@msg	PTR const unsigned char  size(1) Largest target is 33
		 -> STR_15(CODE[33]), 

    SIM300SendMsg@num	PTR const unsigned char  size(1) Largest target is 11
		 -> STR_14(CODE[11]), 

    sp__strstr	PTR unsigned char  size(1) Largest target is 70
		 -> NULL(NULL[0]), sim300_buffer(BANK3[70]), 

    sp__strichr	PTR unsigned char  size(1) Largest target is 70
		 -> NULL(NULL[0]), sim300_buffer(BANK3[70]), 

    sp__strrichr	PTR unsigned char  size(1) Largest target is 70
		 -> NULL(NULL[0]), sim300_buffer(BANK3[70]), 

    SIM300CheckResponse@check	PTR const unsigned char  size(1) Largest target is 3
		 -> STR_2(CODE[3]), 

    SIM300CheckResponse@response	PTR const unsigned char  size(1) Largest target is 70
		 -> sim300_buffer(BANK3[70]), 

    SIM300Cmd@cmd	PTR const unsigned char  size(2) Largest target is 25
		 -> STR_13(CODE[4]), STR_12(CODE[15]), STR_11(CODE[10]), STR_10(CODE[10]), 
		 -> SIM300SendMsg@cmd(BANK1[25]), SIM300ReadValidMsg@cmd(BANK0[16]), SIM300DeleteMsg@cmd(BANK0[16]), STR_1(CODE[3]), 


Critical Paths under _main in COMMON

    None.

Critical Paths under _ISR in COMMON

    _ISR->_USARTHandleRxInt

Critical Paths under _main in BANK0

    _main->_SIM300SendMsg
    _SIM300SendMsg->_SIM300DeleteMsg
    _atoi->___wmul
    _SIM300DeleteMsg->_sprintf
    _strnicmp->_toupper
    _sprintf->___lwmod
    ___lwmod->___lwdiv
    _SIM300WaitForResponse->_USARTReadData
    _USARTFlushBuffer->_USARTReadData
    _SIM300Init->_SIM300Cmd
    _SIM300Cmd->_USARTReadBuffer
    _USARTWriteString->_USARTWriteChar
    _USARTReadBuffer->_strlen

Critical Paths under _ISR in BANK0

    None.

Critical Paths under _main in BANK1

    _main->_SIM300SendMsg

Critical Paths under _ISR in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _ISR in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _ISR in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 8     8      0   15263
                                             55 BANK0      8     8      0
                          _SIM300Cmd
                         _SIM300Init
                      _SIM300SendMsg
                   _USARTFlushBuffer
 ---------------------------------------------------------------------------------
 (1) _SIM300SendMsg                                       34    32      2   10652
                                             49 BANK0      6     4      2
                                              0 BANK1     28    28      0
                          _SIM300Cmd
                    _SIM300DeleteMsg
              _SIM300WaitForResponse
                 _USARTDataAvailable
                   _USARTFlushBuffer
                    _USARTReadBuffer
                     _USARTWriteChar
                   _USARTWriteString
                               _atoi
                            _sprintf
                             _strlen
                           _strnicmp
 ---------------------------------------------------------------------------------
 (2) _atoi                                                 8     6      2     627
                                              6 BANK0      8     6      2
                             ___wmul
                            _isdigit
 ---------------------------------------------------------------------------------
 (3) _isdigit                                              2     2      0      68
                                              0 BANK0      2     2      0
 ---------------------------------------------------------------------------------
 (2) _SIM300DeleteMsg                                     21    21      0    4337
                                             28 BANK0     21    21      0
                          _SIM300Cmd
              _SIM300WaitForResponse
                   _USARTFlushBuffer
                            _sprintf
                           _strnicmp
 ---------------------------------------------------------------------------------
 (2) _strnicmp                                             7     4      3     579
                                              2 BANK0      7     4      3
                            _toupper
 ---------------------------------------------------------------------------------
 (3) _toupper                                              2     2      0      67
                                              0 BANK0      2     2      0
 ---------------------------------------------------------------------------------
 (2) _sprintf                                             14    11      3    1365
                                             14 BANK0     14    11      3
                            ___lwdiv
                            ___lwmod
 ---------------------------------------------------------------------------------
 (3) ___lwmod                                              6     2      4     265
                                              8 BANK0      6     2      4
                            ___lwdiv (ARG)
 ---------------------------------------------------------------------------------
 (3) ___lwdiv                                              8     4      4     268
                                              0 BANK0      8     4      4
 ---------------------------------------------------------------------------------
 (2) _SIM300WaitForResponse                                6     4      2     438
                                              2 BANK0      6     4      2
                 _USARTDataAvailable
                   _USARTFlushBuffer
                      _USARTReadData
 ---------------------------------------------------------------------------------
 (1) _USARTFlushBuffer                                     0     0      0      23
                 _USARTDataAvailable
                      _USARTReadData
 ---------------------------------------------------------------------------------
 (1) _SIM300Init                                           4     4      0    2660
                                             20 BANK0      4     4      0
                _SIM300CheckResponse
                          _SIM300Cmd
                 _USARTDataAvailable
                          _USARTInit
                    _USARTReadBuffer
 ---------------------------------------------------------------------------------
 (2) _USARTInit                                            3     1      2      75
                                              0 BANK0      3     1      2
 ---------------------------------------------------------------------------------
 (3) _SIM300Cmd                                            7     5      2    1808
